================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
  scripts\pack_project.py (252 行, 8.1 KB)
  scripts\preprocess_image.py (251 行, 9.4 KB)
  scripts\rename_images.py (161 行, 5.4 KB)
  scripts\review_skill.py (232 行, 7.2 KB)
  scripts\test_change_clothes.py (36 行, 1.1 KB)
  scripts\test_mediapipe.py (219 行, 7.1 KB)
  scripts\configs\girls_config.json (68 行, 6.0 KB)
  scripts\configs\prompts\dynamic_prompt.py (24 行, 0.6 KB)
  scripts\configs\prompts\animals\bird_sketch.py (41 行, 2.6 KB)
  scripts\configs\prompts\animals\cat_sketch.py (43 行, 2.9 KB)
  scripts\configs\prompts\animals\crane_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\animals\dog_sketch.py (43 行, 2.9 KB)
  scripts\configs\prompts\animals\dragon_sketch.py (32 行, 2.4 KB)
  scripts\configs\prompts\animals\dragon_sketch_v2.py (22 行, 1.3 KB)
  scripts\configs\prompts\animals\dragon_sketch_v3.py (22 行, 1.3 KB)
  scripts\configs\prompts\animals\dragon_vertical_sketch.py (32 行, 2.5 KB)
  scripts\configs\prompts\animals\dragon_western_sketch.py (45 行, 3.8 KB)
  scripts\configs\prompts\animals\flower_sketch.py (41 行, 2.7 KB)
  scripts\configs\prompts\animals\horse_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\animals\koi_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\animals\tiger_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\anime\anime_figures.py (45 行, 2.4 KB)
  scripts\configs\prompts\anime\anime_greyscale_portrait.py (60 行, 4.7 KB)
  scripts\configs\prompts\anime\autumn_anime_portrait.py (64 行, 5.3 KB)
  scripts\configs\prompts\anime\cosplay_mecha_samurai.py (47 行, 4.0 KB)
  scripts\configs\prompts\chinese\ancient_chinese_ladies_sketch.py (46 行, 5.1 KB)
  scripts\configs\prompts\chinese\ancient_tree_temple_sketch.py (44 行, 4.9 KB)
  scripts\configs\prompts\chinese\autumn_lotus_dragonfly.py (44 行, 3.7 KB)
  scripts\configs\prompts\chinese\chinese_ink_animals.py (48 行, 4.7 KB)
  scripts\configs\prompts\chinese\chinese_ink_bird.py (45 行, 4.2 KB)
  scripts\configs\prompts\chinese\chinese_ink_cats.py (44 行, 4.7 KB)
  scripts\configs\prompts\chinese\chinese_landscape_master.py (49 行, 4.8 KB)
  scripts\configs\prompts\chinese\chinese_pattern_flower.py (46 行, 4.2 KB)
  scripts\configs\prompts\chinese\classical_chinese_lineart.py (46 行, 4.8 KB)
  scripts\configs\prompts\chinese\cn_painting_art.py (40 行, 3.2 KB)
  scripts\configs\prompts\chinese\countryside_ink_lineart.py (45 行, 4.6 KB)
  scripts\configs\prompts\chinese\divine_cranes_oriental.py (45 行, 4.5 KB)
  scripts\configs\prompts\chinese\eastern_art_peacock_lotus.py (47 行, 4.4 KB)
  scripts\configs\prompts\chinese\hermit_ink_lineart.py (45 行, 4.7 KB)
  scripts\configs\prompts\gallery\bag_blueprint.py (26 行, 1.5 KB)
  scripts\configs\prompts\gallery\calligraphy_art.py (135 行, 11.1 KB)
  scripts\configs\prompts\gallery\gallery_elegant.py (13 行, 0.5 KB)
  scripts\configs\prompts\gallery\gallery_elegant_safe.py (48 行, 4.3 KB)
  scripts\configs\prompts\gallery\jewelry_blueprint.py (26 行, 1.5 KB)
  scripts\configs\prompts\gallery\jewelry_showcase.py (39 行, 2.9 KB)
  scripts\configs\prompts\gallery\pure_serene_safe.py (88 行, 9.6 KB)
  scripts\configs\prompts\gallery\watch_blueprint.py (27 行, 1.6 KB)
  scripts\configs\prompts\mecha\mecha_3d_prototype_dynamic.py (44 行, 4.1 KB)
  scripts\configs\prompts\mecha\mecha_blueprint.py (44 行, 3.8 KB)
  scripts\configs\prompts\mecha\mecha_chinese_warrior.py (55 行, 5.8 KB)
  scripts\configs\prompts\mecha\mecha_dark_queen.py (52 行, 5.2 KB)
  scripts\configs\prompts\mecha\mecha_girl_doll_kit.py (48 行, 5.0 KB)
  scripts\configs\prompts\mecha\mecha_girl_doll_series.py (54 行, 5.7 KB)
  scripts\configs\prompts\mecha\mecha_girl_ultra_expansion.py (52 行, 5.8 KB)
  scripts\configs\prompts\mecha\mecha_girl_warfare.py (50 行, 4.7 KB)
  scripts\configs\prompts\mecha\mecha_glow.py (44 行, 4.1 KB)
  scripts\configs\prompts\mecha\mecha_glow_v2.py (38 行, 3.9 KB)
  scripts\configs\prompts\mecha\mecha_goddess_sci_fi.py (48 行, 4.5 KB)
  scripts\configs\prompts\mecha\mecha_sketch.py (44 行, 4.2 KB)
  scripts\configs\prompts\mecha\mecha_sketch_v2.py (39 行, 3.8 KB)
  scripts\configs\prompts\mecha\mecha_thunder_cyberpunk.py (42 行, 3.8 KB)
  scripts\configs\prompts\mecha\mecha_vf_gunpla.py (44 行, 3.8 KB)
  scripts\configs\prompts\mecha\mecha_winged_overlord.py (44 行, 3.7 KB)
  scripts\configs\prompts\portrait\beach_resort_swimwear.py (48 行, 5.1 KB)
  scripts\configs\prompts\portrait\casual_daily_life_girl.py (47 行, 4.7 KB)
  scripts\configs\prompts\portrait\farm_harvest_girl.py (47 行, 4.9 KB)
  scripts\configs\prompts\portrait\japanese_baseball_girl.py (37 行, 2.8 KB)
  scripts\configs\prompts\portrait\medical_professional_nurse.py (46 行, 4.9 KB)
  scripts\configs\prompts\portrait\nature_outdoor_girl.py (43 行, 4.1 KB)
  scripts\configs\prompts\portrait\pure_serene.py (14 行, 0.6 KB)
  scripts\configs\prompts\sketch\bird_sketch.py (41 行, 2.6 KB)
  scripts\configs\prompts\sketch\cat_sketch.py (43 行, 2.9 KB)
  scripts\configs\prompts\sketch\city_sketch.py (18 行, 1.6 KB)
  scripts\configs\prompts\sketch\cn_painting_art.py (40 行, 3.2 KB)
  scripts\configs\prompts\sketch\crane_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\sketch\dog_sketch.py (43 行, 2.9 KB)
  scripts\configs\prompts\sketch\dragon_sketch.py (32 行, 2.4 KB)
  scripts\configs\prompts\sketch\dragon_sketch_v2.py (22 行, 1.3 KB)
  scripts\configs\prompts\sketch\dragon_sketch_v3.py (22 行, 1.3 KB)
  scripts\configs\prompts\sketch\dragon_vertical_sketch.py (32 行, 2.5 KB)
  scripts\configs\prompts\sketch\dragon_western_sketch.py (45 行, 3.8 KB)
  scripts\configs\prompts\sketch\eva_sketch.py (17 行, 1.3 KB)
  scripts\configs\prompts\sketch\flower_sketch.py (41 行, 2.7 KB)
  scripts\configs\prompts\sketch\gits_sketch.py (17 行, 1.2 KB)
  scripts\configs\prompts\sketch\goat_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\sketch\gundam_sketch.py (42 行, 3.0 KB)
  scripts\configs\prompts\sketch\horse_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\sketch\human_portrait_sketch.py (38 行, 2.0 KB)
  scripts\configs\prompts\sketch\human_sketch_frame.py (38 行, 1.9 KB)
  scripts\configs\prompts\sketch\japanese_baseball_girl.py (37 行, 2.8 KB)
  scripts\configs\prompts\sketch\koi_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\sketch\mecha_sketch.py (44 行, 4.2 KB)
  scripts\configs\prompts\sketch\monkey_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\sketch\nuclear_01_sketch.py (22 行, 1.2 KB)
  scripts\configs\prompts\sketch\nuclear_02_exploded.py (22 行, 1.4 KB)
  scripts\configs\prompts\sketch\nuclear_03_3d.py (22 行, 1.3 KB)
  scripts\configs\prompts\sketch\nuclear_04_operational.py (22 行, 1.5 KB)
  scripts\configs\prompts\sketch\ox_sketch.py (27 行, 2.1 KB)
  scripts\configs\prompts\sketch\pencil_sketch_01_fashion.py (41 行, 3.1 KB)
  scripts\configs\prompts\sketch\pencil_sketch_02_anatomy.py (41 行, 3.0 KB)
  scripts\configs\prompts\sketch\pencil_sketch_03_mecha.py (41 行, 2.9 KB)
  scripts\configs\prompts\sketch\pencil_sketch_04_atmosphere.py (41 行, 2.9 KB)
  scripts\configs\prompts\sketch\pencil_sketch_05_minimal.py (41 行, 2.9 KB)
  scripts\configs\prompts\sketch\pencil_sketch_06_mecha_3d.py (51 行, 4.6 KB)
  scripts\configs\prompts\sketch\pencil_sketch_07_mecha_blueprint.py (62 行, 5.0 KB)
  scripts\configs\prompts\sketch\pencil_sketch_08_split_diagram.py (66 行, 5.7 KB)
  scripts\configs\prompts\sketch\pencil_sketch_09_fighter_design.py (65 行, 5.2 KB)
  scripts\configs\prompts\sketch\pig_sketch.py (22 行, 2.0 KB)
  scripts\configs\prompts\sketch\rabbit_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\sketch\rat_sketch.py (40 行, 2.6 KB)
  scripts\configs\prompts\sketch\rider_sketch.py (17 行, 1.3 KB)
  scripts\configs\prompts\sketch\rooster_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\sketch\sketch_fashion_designer.py (45 行, 4.9 KB)
  scripts\configs\prompts\sketch\sketch_portrait.py (26 行, 1.1 KB)
  scripts\configs\prompts\sketch\snake_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\sketch\tiger_sketch.py (43 行, 3.1 KB)
  scripts\configs\prompts\sketch\transformers_optimus_prime.py (45 行, 3.4 KB)
  scripts\configs\prompts\sketch\transformers_sketch.py (42 行, 3.0 KB)
  scripts\configs\prompts\zodiac\goat_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\zodiac\monkey_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\zodiac\ox_sketch.py (27 行, 2.1 KB)
  scripts\configs\prompts\zodiac\pig_sketch.py (22 行, 2.0 KB)
  scripts\configs\prompts\zodiac\rabbit_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\zodiac\rat_sketch.py (40 行, 2.6 KB)
  scripts\configs\prompts\zodiac\rooster_sketch.py (22 行, 2.1 KB)
  scripts\configs\prompts\zodiac\snake_sketch.py (22 行, 2.1 KB)

================================================================================

【文件内容】
================================================================================


================================================================================
文件: test.bat
语言: Batch
行数: 61
大小: 3.3 KB
--------------------------------------------------------------------------------

python -m markflow.cli.commands execute remove_clothes image_path="input/girl_117.jpg"

python -m markflow.cli.commands execute old_photo_restore image_path="input/girl_117.jpg" style="vibrant"

python -m markflow.cli.commands execute real_to_anime image_path="input/girl_117.jpg" style="modern"

python -m markflow.cli.commands execute remove_object image_path="input/girl_117.jpg" skip_manual=True

python -m markflow.cli.commands execute replace_object image_path="input/girl_117.jpg" object_prompt="a red sports car" skip_manual=True

python -m markflow.cli.commands execute fantasy_character image_path="input/girl_117.jpg" fantasy_type="elf"

python -m markflow.cli.commands execute change_perspective image_path="input/girl_117.jpg" perspective="aerial"

python -m markflow.cli.commands execute change_skin_tone image_path="input/girl_117.jpg" tone="tan"

python -m markflow.cli.commands execute colorize_sketch image_path="input/girl_117.jpg" style="anime"

python -m markflow.cli.commands execute day_night_transfer image_path="input/girl_117.jpg" mode="night"

python -m markflow.cli.commands execute change_lighting image_path="input/girl_117.jpg" lighting="golden_hour"

python -m markflow.cli.commands execute change_makeup image_path="input/girl_117.jpg" style="glamour"

python -m markflow.cli.commands execute change_nationality image_path="input/girl_117.jpg" ethnicity="caucasian"

python -m markflow.cli.commands execute change_furniture image_path="input/girl_117.jpg" style="scandinavian"

python -m markflow.cli.commands execute change_gender image_path="input/girl_117.jpg" direction="male_to_female"

python -m markflow.cli.commands execute change_hair image_path="input/girl_117.jpg" style="long_flowing" color="pink"

python -m markflow.cli.commands execute change_eye_color image_path="input/girl_117.jpg" color="green"

python -m markflow.cli.commands execute change_face image_path="input/girl_117.jpg" prompt="beautiful face, natural smile, masterpiece"

python -m markflow.cli.commands execute change_expression image_path="input/girl_117.jpg" expression="smile"

python -m markflow.cli.commands execute change_body_type image_path="input/girl_117.jpg" body_type="muscular"

python -m markflow.cli.commands execute change_clothing_style image_path="input/girl_117.jpg" style="futuristic"

python -m markflow.cli.commands execute anime_to_real image_path="input/girl_117.jpg" style="photorealistic"

python -m markflow.cli.commands execute change_age image_path="input/girl_117.jpg" age="old"

python -m markflow.cli.commands execute add_animal_ears image_path="input/girl_117.jpg" animal="cat"

python -m markflow.cli.commands execute add_background_objects image_path="input/girl_117.jpg" object="flowers"

python -m markflow.cli.commands execute add_glasses image_path="input/girl_117.jpg" style="round"

python -m markflow.cli.commands execute add_tattoo image_path="input/girl_117.jpg" tattoo="dragon"

python -m markflow.cli.commands execute style_transfer image_path="input/girl_117.jpg" style="watercolor"

python -m markflow.cli.commands execute weather_transfer image_path="input/girl_117.jpg" weather="rainy"

python -m markflow.cli.commands execute season_transfer image_path="input/girl_117.jpg" season="winter"

python -m markflow.cli.commands execute change_background image_path="input/girl_117.jpg" preset="beach"


================================================================================
文件: markflow\__init__.py
语言: Python
行数: 26
大小: 0.8 KB
--------------------------------------------------------------------------------

"""
MarkFlow - 从Markdown到可执行技能的工作流引擎
"""
import warnings
warnings.filterwarnings("ignore", message=".*torchvision.*")
warnings.filterwarnings("ignore", message=".*CLIPImageProcessor.*")
warnings.filterwarnings("ignore", message=".*SiglipImageProcessor.*")
warnings.filterwarnings("ignore", category=RuntimeWarning, module="runpy")

__version__ = "0.1.0"
__author__ = "MarkFlow Team"

from .core.parser import MarkdownParser, SkillSpec
from .core.generator import CodeGenerator
from .core.registry import SkillRegistry
from .core.executor import SkillExecutor
from .templates.base import TemplateManager

__all__ = [
    "MarkdownParser",
    "SkillSpec",
    "CodeGenerator",
    "SkillRegistry",
    "SkillExecutor",
    "TemplateManager"
]


================================================================================
文件: markflow\cli\commands.py
语言: Python
行数: 658
大小: 21.9 KB
--------------------------------------------------------------------------------

"""
命令行工具
"""

import argparse
import sys
from pathlib import Path
import json

try:
    from rich.console import Console
    from rich.table import Table
    from rich.syntax import Syntax
    RICH_AVAILABLE = True
except ImportError:
    RICH_AVAILABLE = False
    # 创建简单的替代
    class Console:
        def print(self, *args, **kwargs):
            print(*args)

from ..core.executor import SkillExecutor


def main():
    """命令行入口"""
    parser = argparse.ArgumentParser(
        description="MarkFlow - 从Markdown到可执行技能",
        formatter_class=argparse.RawDescriptionHelpFormatter,
        epilog="""
示例:
  markflow build weather.md                    # 从Markdown构建技能
  markflow build weather.md --quality          # 构建并执行质量检查
  markflow build weather.md --tests            # 构建并生成单元测试
  markflow build weather.md --review           # 构建并执行AI代码审查
  markflow build weather.md --no-format        # 构建时不格式化代码
  markflow list                               # 列出所有技能
  markflow execute WeatherFetcher city=Beijing # 执行技能
  markflow generate -t data -n data_cleaner   # 从模板生成
        """
    )
    
    subparsers = parser.add_subparsers(dest="command", help="命令")
    
    # build命令
    build_parser = subparsers.add_parser("build", help="从Markdown构建技能")
    build_parser.add_argument("file", help="Markdown文件路径")
    build_parser.add_argument("--no-save", action="store_true", help="不保存到文件")
    build_parser.add_argument("--output", "-o", default="./skills", help="输出目录")

    # ========== 新增选项 ==========
    build_parser.add_argument("--quality", "-q", action="store_true", 
                              help="执行代码质量检查")
    build_parser.add_argument("--no-quality", action="store_true", 
                              help="禁用代码质量检查")
    build_parser.add_argument("--tests", "-t", action="store_true", 
                              help="生成单元测试")
    build_parser.add_argument("--no-tests", action="store_true", 
                              help="禁用单元测试生成")
    build_parser.add_argument("--review", "-r", action="store_true", 
                              help="执行AI代码审查（需要Ollama）")
    build_parser.add_argument("--no-format", action="store_true", 
                              help="禁用代码格式化")
    build_parser.add_argument("--model", "-m", default="qwen2.5:7b", 
                              help="Ollama模型名称（用于审查）")
    build_parser.add_argument("--verbose", "-v", action="store_true", help="显示详细日志")  # 新增                              
          
    #自动根据AI审查结果修复代码（需配合 --review 使用）           
    build_parser.add_argument("--auto-fix", "-f", action="store_true",
                             help="自动根据AI审查结果修复代码（需配合 --review 使用）")
    build_parser.add_argument("--iterations", "-i", type=int, default=1,
                             help="AI 优化迭代次数 (默认: 1)")
                         
    # execute命令
    exec_parser = subparsers.add_parser("execute", help="执行技能")
    exec_parser.add_argument("skill", help="技能名称")
    exec_parser.add_argument("params", nargs="*", help="参数 key=value")
    
    # list命令
    subparsers.add_parser("list", help="列出所有技能")
    
    # info命令
    info_parser = subparsers.add_parser("info", help="显示技能详情")
    info_parser.add_argument("skill", help="技能名称")
    
    # generate命令
    gen_parser = subparsers.add_parser("generate", help="从模板生成技能")
    gen_parser.add_argument("--template", "-t", choices=["basic", "data", "api", "automation"],
                           default="basic", help="模板类型")
    gen_parser.add_argument("--name", "-n", required=True, help="技能名称")
    gen_parser.add_argument("--description", "-d", default="", help="技能描述")
    gen_parser.add_argument("--output", "-o", default="./skills", help="输出目录")
    
    # remove命令
    remove_parser = subparsers.add_parser("remove", help="删除技能")
    remove_parser.add_argument("skill", help="技能名称")
    
    args = parser.parse_args()
    
    if RICH_AVAILABLE:
        console = Console()
    else:
        console = Console()
    
    executor = SkillExecutor()
    
    if args.command == "build":
        build_skill(args, executor, console)
    elif args.command == "execute":
        skill_name = getattr(args, 'skill', None)
        if not skill_name:
            console.print("[red]❌ 请指定技能名称[/red]")
            return
        
        # ✅ 改进参数解析 - 支持 key=value 和 key="value with spaces"
        kwargs = {}
        for param in args.params or []:
            if '=' in param:
                key, value = param.split('=', 1)
                # 移除可能的引号（支持单引号和双引号）
                value = value.strip()
                if (value.startswith('"') and value.endswith('"')) or \
                   (value.startswith("'") and value.endswith("'")):
                    value = value[1:-1]
                kwargs[key] = value
        
        execute_skill(skill_name, **kwargs)
    elif args.command == "list":
        list_skills(executor, console)
    elif args.command == "info":
        show_info(args, executor, console)
    elif args.command == "generate":
        generate_skill(args, executor, console)
    elif args.command == "remove":
        remove_skill(args, executor, console)
    else:
        parser.print_help()


def build_skill(args, executor, console):
    """构建技能"""
    from pathlib import Path
    import sys
    import logging
    
    # 设置日志级别
    if args.verbose:
        logging.getLogger().setLevel(logging.DEBUG)
        logging.getLogger('markflow').setLevel(logging.DEBUG)
        
    file_path = Path(args.file)
    
    if not file_path.exists():
        console.print("[red]错误: 文件不存在: {}[/red]".format(file_path))
        sys.exit(1)

    # ========== 确定构建参数 ==========
    quality_check = args.quality or not args.no_quality
    format_code = not args.no_format
    generate_tests = args.tests or not args.no_tests
    review = args.review
    model = args.model
    
    auto_fix = args.auto_fix
    iterations = args.iterations    
    
    try:
        # ========== 读取并解析 ==========
        with open(file_path, 'r', encoding='utf-8') as f:
            content = f.read()

          
        # ========== 构建技能 ==========
        # 构建技能
        if auto_fix:
            console.print(f"🔧 启用自动修复模式，迭代 {iterations} 次")
            result = executor.build_from_markdown_with_auto_fix(
                content,
                save=not args.no_save,
                quality_check=quality_check,
                format_code=format_code,
                generate_tests=generate_tests,
                review=review,
                auto_fix=auto_fix,
                iterations=iterations,
                model=model
            )
        else:
            result = executor.build_from_markdown(
                content,
                save=not args.no_save,
                quality_check=quality_check,
                format_code=format_code,
                generate_tests=generate_tests,
                review=review,
                model=model
            )
        
        # ========== 显示结果 ==========
        console.print("\n[bold green]✅ 技能构建成功![/bold green]")
        console.print("  名称: [cyan]{}[/cyan]".format(result['name']))
        console.print("  类名: [cyan]{}[/cyan]".format(result['class_name']))
        console.print("  版本: [cyan]{}[/cyan]".format(result['metadata'].get('version', '1.0.0')))
        
        # 显示质量信息
        if result.get('quality'):
            quality = result['quality']
            score = quality.get('score', 0)
            if score >= 80:
                score_icon = "🟢"
            elif score >= 60:
                score_icon = "🟡"
            else:
                score_icon = "🔴"
            console.print(f"  质量评分: {score_icon} {score}/100")
            if quality.get('errors'):
                console.print(f"    ⚠️ 错误: {len(quality['errors'])} 个")
            if quality.get('warnings'):
                console.print(f"    ⚠️ 警告: {len(quality['warnings'])} 个")
        
        # 显示追溯信息
        if result.get('trace'):
            trace = result['trace']
            coverage = trace.get('coverage', 0) * 100
            console.print(f"  需求覆盖: {coverage:.1f}% ({trace.get('implemented', 0)}/{trace.get('total_requirements', 0)})")
        
        # 显示测试信息
        if result.get('tests'):
            console.print("  测试文件: [blue]tests/test_skill.py[/blue]")
        
        # 显示依赖
        if result['metadata'].get('dependencies'):
            deps = ", ".join(result['metadata']['dependencies'])
            console.print("  依赖: [yellow]{}[/yellow]".format(deps))
        

        # 显示保存位置
        if not args.no_save:
            skill_dir = executor.registry.storage_dir / result['class_name'].lower()
            console.print(f"  保存位置: [blue]{skill_dir}[/blue]")
        
        # ========== 显示审查结果 ==========
        if review and result.get('review'):
            review_result = result['review']
            console.print("\n[bold]📋 AI 审查结果:[/bold]")
            console.print(f"  评分: {review_result.get('score', 0)}/100")
            if review_result.get('issues'):
                console.print("  问题:")
                for issue in review_result['issues'][:5]:
                    console.print(f"    - {issue}")
            if review_result.get('suggestions'):
                console.print("  建议:")
                for suggestion in review_result['suggestions'][:3]:
                    console.print(f"    - {suggestion}")
        
        # ========== 显示代码预览 ==========
        if RICH_AVAILABLE:
            console.print("\n[bold]代码预览:[/bold]")
            syntax = Syntax(result['code'][:500] + "...", "python", theme="monokai")
            console.print(syntax)
        
    except Exception as e:
        console.print("[red]❌ 构建失败: {}[/red]".format(e))
        import traceback
        traceback.print_exc()
        sys.exit(1)

def execute_skill(skill_name, **kwargs):
    """执行技能"""
    import importlib
    import sys
    from pathlib import Path
    import ast
    
    project_root = Path(__file__).parent.parent.parent
    if str(project_root) not in sys.path:
        sys.path.insert(0, str(project_root))
    
    try:
        module = importlib.import_module(f"skills.{skill_name}.skill")
        
        skill_class = None
        for attr_name in dir(module):
            attr = getattr(module, attr_name)
            if (isinstance(attr, type) and 
                attr.__module__ == module.__name__ and
                attr_name not in ['SkillSpec']):
                skill_class = attr
                break
        
        if not skill_class:
            print(f"❌ 未找到技能类: {skill_name}")
            return False
        
        skill = skill_class()
        
        # ✅ 改进参数解析
        parsed_kwargs = {}
        for key, value in kwargs.items():
            if isinstance(value, str):
                # 尝试解析为 Python 字面量
                try:
                    parsed = ast.literal_eval(value)
                    parsed_kwargs[key] = parsed
                except (ValueError, SyntaxError):
                    # 如果不是字面量，保留字符串（去除可能的引号）
                    cleaned = value.strip()
                    if (cleaned.startswith('"') and cleaned.endswith('"')) or \
                       (cleaned.startswith("'") and cleaned.endswith("'")):
                        cleaned = cleaned[1:-1]
                    parsed_kwargs[key] = cleaned
            else:
                parsed_kwargs[key] = value
        
        if hasattr(skill, 'execute'):
            result = skill.execute(**parsed_kwargs)
            
            # ==================== 修复此处 ====================
            # 严格检查返回结果，不再无脑打印成功！
            if isinstance(result, dict):
                if result.get('status') == 'success':
                    print(f"✅ 执行成功")
                else:
                    print(f"❌ 执行失败: {result.get('error', '未知错误')}")
            elif result is False:
                print(f"❌ 执行失败: 返回值为 False")
            else:
                print(f"✅ 执行成功")
            # ==================== 修复结束 ====================
            
            return result
        else:
            print(f"❌ 技能 {skill_name} 没有 execute 方法")
            return False
            
    except ImportError as e:
        print(f"❌ 导入失败: {e}")
        return False
    except Exception as e:
        print(f"❌ 执行失败: {e}")
        import traceback
        traceback.print_exc()
        return False
        
def list_skills(executor, console):
    """列出所有技能"""
    skill_dir = Path("./skills")
    if skill_dir.exists():
        executor.registry.load_from_directory(skill_dir)
    
    skills = executor.list_skills()
    
    if not skills:
        console.print("[yellow]未找到任何技能[/yellow]")
        console.print("使用 [cyan]markflow build <file>[/cyan] 创建技能")
        return
    
    if RICH_AVAILABLE:
        table = Table(title="📚 已注册技能")
        table.add_column("名称", style="cyan", no_wrap=True)
        table.add_column("描述", style="green")
        table.add_column("版本", style="yellow")
        table.add_column("依赖", style="magenta")
        table.add_column("标签", style="blue")
        
        for name, metadata in skills.items():
            table.add_row(
                name,
                metadata.get('description', '')[:50],
                metadata.get('version', '1.0.0'),
                ", ".join(metadata.get('dependencies', [])),
                ", ".join(metadata.get('tags', []))
            )
        
        console.print(table)
    else:
        console.print("已注册技能:")
        for name, metadata in skills.items():
            console.print("  - {}: {}".format(name, metadata.get('description', '')[:50]))
    
    console.print("\n总计: [bold]{}[/bold] 个技能".format(len(skills)))


def show_info(args, executor, console):
    """显示技能详情"""
    from pathlib import Path
    import json
    
    skill_name = args.skill
    
    # ✅ 直接从 skills 目录读取
    skill_dir = Path("./skills") / skill_name
    meta_file = skill_dir / "meta.json"
    
    if not meta_file.exists():
        console.print(f"[red]技能 '{skill_name}' 不存在[/red]")
        console.print(f"[yellow]  请检查: {meta_file}[/yellow]")
        sys.exit(1)
    
    try:
        with open(meta_file, 'r', encoding='utf-8') as f:
            info = json.load(f)
    except Exception as e:
        console.print(f"[red]读取技能信息失败: {e}[/red]")
        sys.exit(1)
    
    console.print("\n[bold cyan]📋 {}[/bold cyan]".format(skill_name))
    console.print("  描述: {}".format(info.get('description', '')))
    console.print("  版本: {}".format(info.get('version', '1.0.0')))
    
    if info.get('tags'):
        console.print("  标签: {}".format(', '.join(info['tags'])))
    
    if info.get('dependencies'):
        console.print("  依赖: {}".format(', '.join(info['dependencies'])))
    
    if info.get('inputs'):
